TIME,ACTION,RESULT
2025-12-24 14:45:22,리포트 생성,User:20-1234 (성공)
2025-12-24 14:40:10,영상 분석,User:20-1234
2025-12-24 13:55:30,리포트 생성,User:20-1234 (성공)
2025-12-24 13:50:15,영상 분석,User:20-1234
2025-12-24 13:10:05,내 정보 조회,User:20-1234
2025-12-24 13:10:02,내 정보 조회,User:20-1234
2025-12-24 11:20:15,리포트 생성,User:20-1234 (성공)
2025-12-24 10:45:30,영상 분석,User:20-1234
2025-12-24 09:12:44,작전 지도 조회,User:20-1234
2025-12-24 09:05:11,리포트 생성,User:20-1234 (성공)
2025-12-24 08:55:01,로그인,User:20-1234 (성공)
2025-12-23 18:02:11,로그아웃,User:20-1234
2025-12-23 17:30:15,리포트 생성,User:20-1234 (성공)
2025-12-23 16:30:55,영상 분석,User:20-1234
2025-12-23 16:15:22,리포트 생성,User:20-1234 (성공)
2025-12-23 15:10:12,리포트 생성,User:20-1234 (성공)
2025-12-23 14:22:08,작전 지도 조회,User:20-1234
2025-12-23 13:05:40,리포트 생성,User:20-1234 (성공)
2025-12-23 11:30:15,리포트 생성,User:20-1234 (성공)
2025-12-23 10:15:33,영상 분석,User:20-1234
2025-12-23 09:10:05,작전 지도 조회,User:20-1234
2025-12-23 08:50:11,로그인,User:20-1234 (성공)
2025-12-22 17:30:00,리포트 생성,User:20-1234 (성공)
2025-12-22 15:45:22,영상 분석,User:20-1234
2025-12-22 15:40:10,리포트 생성,User:20-1234 (성공)
2025-12-22 14:10:05,내 정보 조회,User:20-1234
2025-12-22 11:20:33,리포트 생성,User:20-1234 (성공)
2025-12-22 09:00:01,로그인,User:20-1234 (성공)
2025-12-21 16:22:11,리포트 생성,User:20-1234 (성공)
2025-12-21 14:30:45,리포트 생성,User:20-1234 (성공)
2025-12-21 14:20:22,영상 분석,User:20-1234
2025-12-21 11:10:05,작전 지도 조회,User:20-1234
2025-12-21 10:00:11,로그인,User:20-1234 (성공)
2025-12-20 20:15:22,리포트 생성,User:20-1234 (성공)
2025-12-20 19:10:05,로그아웃,User:20-1234
2025-12-20 18:50:33,리포트 생성,User:20-1234 (성공)
2025-12-20 18:00:11,로그인,User:20-1234 (성공)
2025-12-20 17:40:10,리포트 생성,User:20-1234 (성공)
2025-12-20 16:20:00,리포트 생성,User:20-1234 (성공)
2025-12-20 14:30:11,리포트 생성,User:20-1234 (성공)
2025-12-19 16:45:33,리포트 생성,User:20-1234 (성공)
2025-12-19 15:20:10,영상 분석,User:20-1234
2025-12-19 15:15:00,리포트 생성,User:20-1234 (성공)
2025-12-19 13:10:05,리포트 생성,User:20-1234 (성공)
2025-12-19 09:05:01,로그인,User:20-1234 (성공)
2025-12-18 17:50:22,로그아웃,User:20-1234
2025-12-18 16:10:11,내 정보 조회,User:20-1234
2025-12-18 15:55:00,리포트 생성,User:20-1234 (성공)
2025-12-18 14:30:55,작전 지도 조회,User:20-1234
2025-12-18 13:20:10,리포트 생성,User:20-1234 (성공)
2025-12-18 11:15:30,리포트 생성,User:20-1234 (성공)
2025-12-18 09:00:00,로그인,User:20-1234 (성공)2025-12-24 14:59:15,내 정보 조회,User:20-1234
2025-12-24 15:00:54,작전 지도 조회,User:20-1234
2025-12-24 15:00:54,영상 정밀 분석,User:20-1234
2025-12-24 15:00:54,리포트 생성,User:20-1234
2025-12-24 15:00:56,내 정보 조회,User:20-1234
2025-12-24 15:04:50,내 정보 조회,User:20-1234
2025-12-24 15:08:10,내 정보 조회,User:20-1234
2025-12-24 15:09:15,리포트 생성,User:20-1234
2025-12-24 15:09:19,내 정보 조회,User:20-1234
2025-12-24 15:09:28,리포트 생성,User:20-1234
2025-12-24 15:09:29,리포트 생성,User:20-1234
2025-12-24 15:09:30,리포트 생성,User:20-1234
2025-12-24 15:09:31,내 정보 조회,User:20-1234

2025-12-24 15:19:04,내 정보 조회,User:20-1234
2025-12-24 15:28:59,내 정보 조회,User:20-1234
2025-12-24 15:29:00,리포트 페이지 조회,User:20-1234
2025-12-24 15:37:45,리포트 페이지 조회,User:20-1234
2025-12-24 15:42:41,리포트 페이지 조회,User:20-1234
2025-12-24 15:42:43,리포트 페이지 조회,User:20-1234
2025-12-24 15:42:44,리포트 페이지 조회,User:20-1234
2025-12-24 15:43:53,작전 지도 조회,User:20-1234
2025-12-24 15:54:51,리포트 페이지 조회,User:20-1234
2025-12-24 15:57:44,리포트 페이지 조회,User:20-1234
2025-12-24 15:57:45,리포트 페이지 조회,User:20-1234
2025-12-24 15:57:47,리포트 페이지 조회,User:20-1234
2025-12-24 15:58:08,로그인,User:20-1234 (성공)
2025-12-24 15:58:09,작전 지도 조회,User:20-1234
2025-12-24 15:58:21,로그인,User:20-1234 (성공)
2025-12-24 15:58:21,작전 지도 조회,User:20-1234
2025-12-24 15:58:47,리포트 페이지 조회,User:20-1234
2025-12-24 16:02:39,리포트 페이지 조회,User:20-1234
2025-12-24 16:14:05,리포트 페이지 조회,User:20-1234
2025-12-24 16:16:10,리포트 생성,User:20-1234 (성공) - 2개 지역 보고
2025-12-24 16:20:50,리포트 페이지 조회,User:20-1234
2025-12-24 16:20:57,작전 지도 조회,User:20-1234
2025-12-24 16:22:02,리포트 페이지 조회,User:20-1234
2025-12-24 16:23:44,리포트 생성,User:20-1234 (성공) - 0건 인쇄
2025-12-24 16:29:06,작전 지도 조회,User:20-1234
2025-12-24 16:29:11,영상 정밀 분석,User:20-1234
2025-12-24 16:29:46,영상 정밀 분석,User:20-1234
2025-12-24 16:30:10,영상 정밀 분석,User:20-1234
2025-12-24 16:30:12,리포트 페이지 조회,User:20-1234
2025-12-24 16:33:38,리포트 페이지 조회,User:20-1234
