base_name,time,cnt_fighter,cnt_bomber,cnt_transport,cnt_civil,total_count,img_path,weather,wind_speed,moon_phase
Sunchon,00:00,4,0,0,0,4,sunchon_t1.png,Clear,7.2,78
Sunchon,02:00,4,0,0,0,4,sunchon_t2.png,Clear,3.6,78
Sunchon,04:00,4,0,0,0,4,sunchon_t3.png,Clear,5.1,78
Sunchon,06:00,4,0,0,0,4,sunchon_t4.png,Clear,3.7,78
Sunchon,08:00,4,0,0,0,4,sunchon_t5.png,Cloudy,8.3,0
Sunchon,10:00,6,0,0,0,6,sunchon_t6.png,Cloudy,3.5,0
Sunchon,12:00,2,0,0,0,2,sunchon_t7.png,Cloudy,7.3,0
Sunchon,14:00,2,0,0,0,2,sunchon_t8.png,Cloudy,4.8,0
Sunchon,16:00,2,0,0,0,2,sunchon_t9.png,Rain,3.9,0
Sunchon,18:00,3,0,0,0,3,sunchon_t10.png,Rain,6.0,78
Sunchon,20:00,3,0,0,0,3,sunchon_t11.png,Cloudy,8.2,78
Sunchon,22:00,3,0,0,0,3,sunchon_t12.png,Cloudy,3.9,78
Pukchang,00:00,8,0,0,0,8,pukchang_t1.png,Clear,8.0,78
Pukchang,02:00,8,0,0,0,8,pukchang_t2.png,Clear,4.7,78
Pukchang,04:00,8,0,0,0,8,pukchang_t3.png,Clear,8.0,78
Pukchang,06:00,8,0,0,0,8,pukchang_t4.png,Clear,4.7,78
Pukchang,08:00,8,0,0,0,8,pukchang_t5.png,Cloudy,6.1,0
Pukchang,10:00,12,0,0,0,12,pukchang_t6.png,Cloudy,5.9,0
Pukchang,12:00,4,0,0,0,4,pukchang_t7.png,Cloudy,6.7,0
Pukchang,14:00,4,0,0,0,4,pukchang_t8.png,Cloudy,5.4,0
Pukchang,16:00,10,0,0,0,10,pukchang_t9.png,Rain,2.8,0
Pukchang,18:00,10,0,0,0,10,pukchang_t10.png,Rain,6.5,78
Pukchang,20:00,10,0,0,0,10,pukchang_t11.png,Cloudy,3.1,78
Pukchang,22:00,10,0,0,0,10,pukchang_t12.png,Cloudy,6.4,78
